"country","population","density","size"
"China","1440297825","153","9388211"
"India","1382345085","464","2973190"
"United States","331341050","36","9147420"
"Indonesia","274021604","151","1811570"
"Pakistan","221612785","287","770880"
"Brazil","212821986","25","8358140"
"Nigeria","206984347","226","910770"
"Bangladesh","164972348","1265","130170"
"Russia","145945524","9","16376870"
"Mexico","129166028","66","1943950"
"Japan","126407422","347","364555"
"Ethiopia","115434444","115","1000000"
"Philippines","109830324","368","298170"
"Egypt","102659126","103","995450"
"Vietnam","97490013","314","310070"
"DR Congo","90003954","40","2267050"
"Turkey","84495243","110","769630"
"Iran","84176929","52","1628550"
"Germany","83830972","240","348560"
"Thailand","69830779","137","510890"
"United Kingdom","67948282","281","241930"
"France","65298930","119","547557"
"Italy","60446035","206","294140"
"Tanzania","60012400","67","885800"
"South Africa","59436725","49","1213090"
"Myanmar","54473253","83","653290"
"Kenya","53968739","94","569140"
"South Korea","51276977","527","97230"
"Colombia","50976248","46","1109500"
"Spain","46757980","94","498800"
"Uganda","45974931","229","199810"
"Argentina","45267449","17","2736690"
"Algeria","43984569","18","2381740"
"Sudan","44019263","25","1765048"
"Ukraine","43686577","75","579320"
"Iraq","40372771","93","434320"
"Afghanistan","39074280","60","652860"
"Poland","37839255","124","306230"
"Canada","37799407","4","9093510"
"Morocco","36985624","83","446300"
"Saudi Arabia","34905942","16","2149690"
"Uzbekistan","33551824","79","425400"
"Peru","33050211","26","1280000"
"Angola","33032075","26","1246700"
"Malaysia","32436963","99","328550"
"Mozambique","31398811","40","786380"
"Ghana","31181428","137","227540"
"Yemen","29935468","56","527970"
"Nepal","29225196","203","143350"
"Venezuela","28421581","32","882050"
"Madagascar","27808395","48","581795"
"Cameroon","26655083","56","472710"
"Côte d'Ivoire","26486282","83","318000"
"North Korea","25798588","214","120410"
"Australia","25550683","3","7682300"
"Niger","24346468","19","1266700"
"Taiwan","23824369","673","35410"
"Sri Lanka","21428970","341","62710"
"Burkina Faso","20997293","76","273600"
"Mali","20346106","17","1220190"
"Romania","19214608","84","230170"
"Malawi","19211425","203","94280"
"Chile","19144605","26","743532"
"Kazakhstan","18815231","7","2699700"
"Zambia","18468257","25","743390"
"Guatemala","17971382","167","107160"
"Ecuador","17688599","71","248360"
"Syria","17571053","95","183630"
"Netherlands","17141544","508","33720"
"Senegal","16816539","87","192530"
"Cambodia","16758448","95","176520"
"Chad","16502877","13","1259200"
"Somalia","15965848","25","627340"
"Zimbabwe","14899771","38","386850"
"Guinea","13191279","53","245720"
"Rwanda","13005303","525","24670"
"Benin","12175480","108","112760"
"Burundi","11948454","463","25680"
"Tunisia","11839918","76","155360"
"Bolivia","11700207","11","1083300"
"Belgium","11598451","383","30280"
"Haiti","11426356","414","27560"
"Cuba","11325391","106","106440"
"South Sudan","11216250","18","610952"
"Dominican Republic","10866667","225","48320"
"Czech Republic (Czechia)","10712481","139","77240"
"Greece","10413936","81","128900"
"Jordan","10220604","115","88780"
"Portugal","10191409","111","91590"
"Azerbaijan","10154978","123","82658"
"Sweden","10110233","25","410340"
"Honduras","9931333","89","111890"
"United Arab Emirates","9910892","118","83600"
"Hungary","9655983","107","90530"
"Tajikistan","9573310","68","139960"
"Belarus","9448772","47","202910"
"Austria","9015361","109","82409"
"Papua New Guinea","8975531","20","452860"
"Serbia","8731081","100","87460"
"Israel","8678517","400","21640"
"Switzerland","8665615","219","39516"
"Togo","8310934","152","54390"
"Sierra Leone","8004158","111","72180"
"Hong Kong","7507523","7140","1050"
"Laos","7293542","32","230800"
"Paraguay","7147553","18","397300"
"Bulgaria","6939018","64","108560"
"Libya","6887247","4","1759540"
"Lebanon","6819976","667","10230"
"Nicaragua","6638075","55","120340"
"Kyrgyzstan","6542426","34","191800"
"El Salvador","6491923","313","20720"
"Turkmenistan","6046292","13","469930"
"Singapore","5858322","8358","700"
"Denmark","5795780","137","42430"
"Finland","5542237","18","303890"
"Congo","5540555","16","341500"
"Slovakia","5460109","114","48088"
"Norway","5428594","15","365268"
"Oman","5128058","16","309500"
"State of Palestine","5121112","847","6020"
"Costa Rica","5102158","100","51060"
"Liberia","5077411","53","96320"
"Ireland","4947267","72","68890"
"Central African Republic","4843954","8","622980"
"New Zealand","4829021","18","263310"
"Mauritania","4669775","5","1030700"
"Panama","4326296","58","74340"
"Kuwait","4281320","240","17820"
"Croatia","4100719","73","55960"
"Moldova","4032294","123","32850"
"Georgia","3987805","57","69490"
"Eritrea","3554797","35","101000"
"Uruguay","3475842","20","175020"
"Bosnia and Herzegovina","3277152","64","51000"
"Mongolia","3287242","2","1553560"
"Armenia","2964219","104","28470"
"Jamaica","2963429","273","10830"
"Qatar","2889284","248","11610"
"Albania","2877239","105","27400"
"Puerto Rico","2846860","323","8870"
"Lithuania","2715340","43","62674"
"Namibia","2548663","3","823290"
"Gambia","2427782","239","10120"
"Botswana","2359585","4","566730"
"Gabon","2234448","9","257670"
"Lesotho","2145194","71","30360"
"North Macedonia","2083359","83","25220"
"Slovenia","2078989","103","20140"
"Guinea-Bissau","1975718","70","28120"
"Latvia","1882408","30","62200"
"Bahrain","1711057","2239","760"
"Equatorial Guinea","1410419","50","28050"
"Trinidad and Tobago","1400283","273","5130"
"Estonia","1326693","31","42390"
"Timor-Leste","1322667","89","14870"
"Mauritius","1272140","626","2030"
"Cyprus","1208886","131","9240"
"Eswatini","1162233","67","17200"
"Djibouti","990447","43","23180"
"Fiji","897573","49","18270"
"Réunion","896422","358","2500"
"Comoros","872695","467","1861"
"Guyana","787215","4","196850"
"Bhutan","773069","20","38117"
"Solomon Islands","689671","25","27990"
"Macao","650846","21645","30"
"Montenegro","628080","47","13450"
"Luxembourg","627704","242","2590"
"Western Sahara","599769","2","266000"
"Suriname","587541","4","156000"
"Cabo Verde","557026","138","4030"
"Maldives","542151","1802","300"
"Malta","441750","1380","320"
"Brunei","438202","83","5270"
"Guadeloupe","400136","237","1690"
"Belize","398845","17","22810"
"Bahamas","393893","39","10010"
"Martinique","375213","354","1060"
"Iceland","341628","3","100250"
"Vanuatu","308337","25","12190"
"French Guiana","299958","4","82200"
"Barbados","287437","668","430"
"New Caledonia","285972","16","18280"
"French Polynesia","281191","77","3660"
"Mayotte","273905","728","375"
"Sao Tome & Principe","219844","228","960"
"Samoa","198643","70","2830"
"Saint Lucia","183774","301","610"
"Channel Islands","174140","915","190"
"Guam","169031","313","540"
"Curaçao","164211","370","444"
"Kiribati","119760","147","810"
"Micronesia","115231","164","700"
"Grenada","112614","331","340"
"St. Vincent & Grenadines","111002","284","390"
"Aruba","106845","593","180"
"Tonga","105901","147","720"
"U.S. Virgin Islands","104398","298","350"
"Seychelles","98453","214","460"
"Antigua and Barbuda","98069","223","440"
"Isle of Man","85112","149","570"
"Andorra","77287","164","470"
"Dominica","72017","96","750"
"Cayman Islands","65854","274","240"
"Bermuda","62237","1246","50"
"Marshall Islands","59259","329","180"
"Northern Mariana Islands","57619","125","460"
"Greenland","56787","0","410450"
"American Samoa","55169","276","200"
"Saint Kitts & Nevis","53264","205","260"
"Faeroe Islands","48896","35","1396"
"Sint Maarten","42960","1261","34"
"Monaco","39290","26337","1"
"Turks and Caicos","38806","41","950"
"Saint Martin","38778","730","53"
"Liechtenstein","38147","238","160"
"San Marino","33944","566","60"
"Gibraltar","33689","3369","10"
"British Virgin Islands","30266","202","150"
"Caribbean Netherlands","26265","80","328"
"Palau","18109","39","460"
"Cook Islands","17567","73","240"
"Anguilla","15026","167","90"
"Tuvalu","11817","393","30"
"Wallis & Futuna","11203","80","140"
"Nauru","10836","541","20"
"Saint Barthelemy","9882","470","21"
"Saint Helena","6080","16","390"
"Saint Pierre & Miquelon","5789","25","230"
"Montserrat","4993","50","100"
"Falkland Islands","3497","0","12170"
"Niue","1628","6","260"
"Tokelau","1360","136","10"
"Holy See","801","2003","0"
